Windows PowerShell
Copyright (C) Microsoft Corporation. All rights reserved.

Install the latest PowerShell for new features and improvements! https://aka.ms/PSWindows

PS C:\Users\Agustin> kubectl get pods -n personal-ai -w
NAME                               READY   STATUS    RESTARTS        AGE
api-deployment-7bff7d8b46-8d9nr    1/1     Running   1 (3m43s ago)   87m
api-deployment-7bff7d8b46-wxk6j    1/1     Running   1 (3m43s ago)   87m
celery-exporter-775f847b8c-h98pm   1/1     Running   1 (3m43s ago)   90m
worker-deployment-64c5dc6788-sglxs   0/1     Pending   0               0s
worker-deployment-64c5dc6788-sglxs   0/1     Pending   0               0s
worker-deployment-64c5dc6788-sglxs   0/1     ContainerCreating   0               0s
worker-deployment-64c5dc6788-sglxs   1/1     Running             0               2s
kafka-consumer-deployment-69dd5c9dc7-hz7v2   0/1     Pending             0               0s
kafka-consumer-deployment-69dd5c9dc7-hz7v2   0/1     Pending             0               0s
kafka-consumer-deployment-69dd5c9dc7-hz7v2   0/1     ContainerCreating   0               0s
kafka-consumer-deployment-69dd5c9dc7-hz7v2   1/1     Running             0               1s
kafka-consumer-deployment-69dd5c9dc7-hz7v2   1/1     Terminating         0               2m15s
kafka-consumer-deployment-69dd5c9dc7-hz7v2   0/1     Error               0               2m46s
kafka-consumer-deployment-69dd5c9dc7-hz7v2   0/1     Error               0               2m47s
kafka-consumer-deployment-69dd5c9dc7-hz7v2   0/1     Error               0               2m47s
kafka-consumer-deployment-69dd5c9dc7-dr89r   0/1     Pending             0               0s
kafka-consumer-deployment-69dd5c9dc7-dr89r   0/1     Pending             0               0s
kafka-consumer-deployment-69dd5c9dc7-dr89r   0/1     ContainerCreating   0               0s
kafka-consumer-deployment-69dd5c9dc7-dr89r   1/1     Running             0               2s
kafka-consumer-deployment-69dd5c9dc7-dr89r   1/1     Terminating         0               105s
kafka-consumer-deployment-69dd5c9dc7-dr89r   0/1     Error               0               2m16s
kafka-consumer-deployment-69dd5c9dc7-dr89r   0/1     Error               0               2m17s
kafka-consumer-deployment-69dd5c9dc7-dr89r   0/1     Error               0               2m17s
kafka-consumer-deployment-69dd5c9dc7-qr46t   0/1     Pending             0               0s
kafka-consumer-deployment-69dd5c9dc7-qr46t   0/1     Pending             0               0s
kafka-consumer-deployment-69dd5c9dc7-qr46t   0/1     ContainerCreating   0               0s
kafka-consumer-deployment-69dd5c9dc7-qr46t   1/1     Running             0               2s
kafka-consumer-deployment-69dd5c9dc7-qr46t   1/1     Terminating         0               90s
kafka-consumer-deployment-69dd5c9dc7-qr46t   0/1     Error               0               2m1s
kafka-consumer-deployment-69dd5c9dc7-qr46t   0/1     Error               0               2m1s
kafka-consumer-deployment-69dd5c9dc7-qr46t   0/1     Error               0               2m1s
api-deployment-7bff7d8b46-8d9nr              1/1     Terminating         1 (19m ago)     103m
api-deployment-7bff7d8b46-8d9nr              0/1     Completed           1               103m
api-deployment-7bff7d8b46-8d9nr              0/1     Completed           1               103m
api-deployment-7bff7d8b46-8d9nr              0/1     Completed           1               103m
PS C:\Users\Agustin> kubectl get pods -n personal-ai -w
NAME                                 READY   STATUS    RESTARTS      AGE
api-deployment-7bff7d8b46-wxk6j      1/1     Running   1 (19m ago)   103m
celery-exporter-775f847b8c-h98pm     1/1     Running   1 (19m ago)   106m
worker-deployment-64c5dc6788-sglxs   1/1     Running   0             15m

Windows PowerShell
Copyright (C) Microsoft Corporation. All rights reserved.

Install the latest PowerShell for new features and improvements! https://aka.ms/PSWindows

PS C:\Users\Agustin> kubectl get hpa -n personal-ai -w
NAME                             REFERENCE                              TARGETS             MINPODS   MAXPODS   REPLICAS   AGE
api-hpa                          Deployment/api-deployment              cpu: 11%/60%        1         2         2          15d
keda-hpa-celery-worker-scaler    Deployment/worker-deployment           <unknown>/5 (avg)   1         1         0          14d
keda-hpa-kafka-consumer-scaler   Deployment/kafka-consumer-deployment   <unknown>/5 (avg)   1         1         0          11d
api-hpa                          Deployment/api-deployment              cpu: 5%/60%         1         2         2          15d
api-hpa                          Deployment/api-deployment              cpu: 6%/60%         1         2         2          15d
keda-hpa-celery-worker-scaler    Deployment/worker-deployment           3/5 (avg)           1         1         1          14d
api-hpa                          Deployment/api-deployment              cpu: 127%/60%       1         2         2          15d
keda-hpa-celery-worker-scaler    Deployment/worker-deployment           4/5 (avg)           1         1         1          14d
api-hpa                          Deployment/api-deployment              cpu: 167%/60%       1         2         2          15d
keda-hpa-celery-worker-scaler    Deployment/worker-deployment           2/5 (avg)           1         1         1          14d
api-hpa                          Deployment/api-deployment              cpu: 106%/60%       1         2         2          15d
keda-hpa-celery-worker-scaler    Deployment/worker-deployment           3/5 (avg)           1         1         1          14d
api-hpa                          Deployment/api-deployment              cpu: 66%/60%        1         2         2          15d
api-hpa                          Deployment/api-deployment              cpu: 69%/60%        1         2         2          15d
api-hpa                          Deployment/api-deployment              cpu: 127%/60%       1         2         2          15d
keda-hpa-celery-worker-scaler    Deployment/worker-deployment           4/5 (avg)           1         1         1          14d
api-hpa                          Deployment/api-deployment              cpu: 84%/60%        1         2         2          15d
keda-hpa-kafka-consumer-scaler   Deployment/kafka-consumer-deployment   1/5 (avg)           1         1         1          11d
keda-hpa-celery-worker-scaler    Deployment/worker-deployment           5/5 (avg)           1         1         1          14d
api-hpa                          Deployment/api-deployment              cpu: 60%/60%        1         2         2          15d
keda-hpa-kafka-consumer-scaler   Deployment/kafka-consumer-deployment   2/5 (avg)           1         1         1          11d
api-hpa                          Deployment/api-deployment              cpu: 69%/60%        1         2         2          15d
api-hpa                          Deployment/api-deployment              cpu: 112%/60%       1         2         2          15d
keda-hpa-kafka-consumer-scaler   Deployment/kafka-consumer-deployment   0/5 (avg)           1         1         1          11d
keda-hpa-celery-worker-scaler    Deployment/worker-deployment           8/5 (avg)           1         1         1          14d
api-hpa                          Deployment/api-deployment              cpu: 82%/60%        1         2         2          15d
api-hpa                          Deployment/api-deployment              cpu: 55%/60%        1         2         2          15d
keda-hpa-celery-worker-scaler    Deployment/worker-deployment           10/5 (avg)          1         1         1          14d
api-hpa                          Deployment/api-deployment              cpu: 94%/60%        1         2         2          15d
api-hpa                          Deployment/api-deployment              cpu: 120%/60%       1         2         2          15d
api-hpa                          Deployment/api-deployment              cpu: 64%/60%        1         2         2          15d
api-hpa                          Deployment/api-deployment              cpu: 41%/60%        1         2         2          15d
keda-hpa-kafka-consumer-scaler   Deployment/kafka-consumer-deployment   <unknown>/5 (avg)   1         1         0          11d
keda-hpa-celery-worker-scaler    Deployment/worker-deployment           11/5 (avg)          1         1         1          14d
api-hpa                          Deployment/api-deployment              cpu: 90%/60%        1         2         2          15d
keda-hpa-celery-worker-scaler    Deployment/worker-deployment           14/5 (avg)          1         1         1          14d
api-hpa                          Deployment/api-deployment              cpu: 72%/60%        1         2         2          15d
keda-hpa-celery-worker-scaler    Deployment/worker-deployment           16/5 (avg)          1         1         1          14d
api-hpa                          Deployment/api-deployment              cpu: 20%/60%        1         2         2          15d
api-hpa                          Deployment/api-deployment              cpu: 49%/60%        1         2         2          15d
keda-hpa-celery-worker-scaler    Deployment/worker-deployment           17/5 (avg)          1         1         1          14d
api-hpa                          Deployment/api-deployment              cpu: 72%/60%        1         2         2          15d
